<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="1908488176" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9345295" lon="18.9685201"/>
 <node id="1908488178" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9345372" lon="18.9721494"/>
 <node id="1908488190" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9346168" lon="18.9689691"/>
 <node id="1908488213" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9347635" lon="18.9718190"/>
 <node id="1908488216" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9348135" lon="18.9781667"/>
 <node id="1908488218" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9348268" lon="18.9715447"/>
 <node id="1908488220" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9348443" lon="18.9819109"/>
 <node id="1908488225" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9349176" lon="18.9780409"/>
 <node id="1908488228" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9349353" lon="18.9714970"/>
 <node id="1908488231" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:15Z" user="Chabior" uid="693908" lat="49.9349549" lon="18.9700408"/>
 <node id="1908488236" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9349794" lon="18.9711973"/>
 <node id="1908488242" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9350333" lon="18.9779630"/>
 <node id="1908488248" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9350834" lon="18.9780289"/>
 <node id="1908488250" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9350950" lon="18.9781188"/>
 <node id="1908488252" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9350967" lon="18.9707737"/>
 <node id="1908488265" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9351057" lon="18.9771471"/>
 <node id="1908488267" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9351076" lon="18.9705958"/>
 <node id="1908488271" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9351452" lon="18.9708447"/>
 <node id="1908488273" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9351916" lon="18.9708404"/>
 <node id="1908488278" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9352222" lon="18.9781068"/>
 <node id="1908488286" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9352325" lon="18.9708701"/>
 <node id="1908488289" visible="true" version="2" changeset="41542748" timestamp="2016-08-18T19:56:23Z" user="p0391" uid="1204781" lat="49.9352442" lon="18.9709310"/>
 <node id="1908488295" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9352801" lon="18.9781547"/>
 <node id="1908488298" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9353340" lon="18.9815515"/>
 <node id="1908488304" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:16Z" user="Chabior" uid="693908" lat="49.9353456" lon="18.9783105"/>
 <node id="1908488310" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9353649" lon="18.9784003"/>
 <node id="1908488329" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354283" lon="18.9811192"/>
 <node id="1908488331" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9353765" lon="18.9814976"/>
 <node id="1908488333" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354323" lon="18.9810020"/>
 <node id="1908488336" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354171" lon="18.9814391"/>
 <node id="1908488338" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354065" lon="18.9768116"/>
 <node id="1908488340" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354206" lon="18.9813393"/>
 <node id="1908488342" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354150" lon="18.9787598"/>
 <node id="1908488345" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354227" lon="18.9793109"/>
 <node id="1908488348" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354505" lon="18.9804821"/>
 <node id="1908488351" visible="true" version="2" changeset="35023040" timestamp="2015-11-01T22:27:52Z" user="p0391" uid="1204781" lat="49.9354382" lon="18.9808344"/>
 <node id="1908488354" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354536" lon="18.9794847"/>
 <node id="1908488357" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354806" lon="18.9800358"/>
 <node id="1908488359" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9354844" lon="18.9798681"/>
 <node id="1908488364" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9355106" lon="18.9766019"/>
 <node id="1908488387" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:17Z" user="Chabior" uid="693908" lat="49.9355646" lon="18.9764402"/>
 <node id="1908488393" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:18Z" user="Chabior" uid="693908" lat="49.9355916" lon="18.9760927"/>
 <node id="1908488395" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:18Z" user="Chabior" uid="693908" lat="49.9356147" lon="18.9727139"/>
 <node id="1908488397" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:18Z" user="Chabior" uid="693908" lat="49.9356263" lon="18.9759309"/>
 <node id="1908488400" visible="true" version="1" changeset="13058161" timestamp="2012-09-10T15:12:18Z" user="Chabior" uid="693908" lat="49.9356379" lon="18.9735586"/>
 <node id="1908986845" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9225966" lon="18.9529585"/>
 <node id="1908986846" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:11Z" user="Władysław Komorek" uid="693154" lat="49.9226005" lon="18.9528524"/>
 <node id="1908986847" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9226353" lon="18.9528383"/>
 <node id="1908986848" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9226594" lon="18.9531233"/>
 <node id="1908986849" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9233781" lon="18.9533804"/>
 <node id="1908986850" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9233876" lon="18.9538357"/>
 <node id="1908986851" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9234018" lon="18.9532702"/>
 <node id="1908986852" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9234207" lon="18.9537255"/>
 <node id="1908986853" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9234585" lon="18.9541515"/>
 <node id="1908986854" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9236145" lon="18.9532702"/>
 <node id="1908986855" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9236675" lon="18.9546560"/>
 <node id="1908986856" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:24Z" user="Chabior" uid="693908" lat="49.9238320" lon="18.9531453"/>
 <node id="1908986857" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9238897" lon="18.9549571"/>
 <node id="1908986858" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9240174" lon="18.9550453"/>
 <node id="1908986862" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9244416" lon="18.9584837"/>
 <node id="1908986863" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9243616" lon="18.9531160"/>
 <node id="1908986864" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9245760" lon="18.9588699"/>
 <node id="1908986865" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9245422" lon="18.9560073"/>
 <node id="1908986866" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9245422" lon="18.9589229"/>
 <node id="1908986867" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9245838" lon="18.9530278"/>
 <node id="1908986868" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9245802" lon="18.9590712"/>
 <node id="1908986869" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9246320" lon="18.9584235"/>
 <node id="1908986870" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9246500" lon="18.9529544"/>
 <node id="1908986877" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9246557" lon="18.9563084"/>
 <node id="1908986878" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9247172" lon="18.9563598"/>
 <node id="1908986879" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9247351" lon="18.9526239"/>
 <node id="1908986880" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9247479" lon="18.9517345"/>
 <node id="1908986881" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9247975" lon="18.9566830"/>
 <node id="1908986882" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9247543" lon="18.9589555"/>
 <node id="1908986883" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9249252" lon="18.9576597"/>
 <node id="1908986884" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9250150" lon="18.9584235"/>
 <node id="1908986885" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9249919" lon="18.9586020"/>
 <node id="1908986886" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:25Z" user="Chabior" uid="693908" lat="49.9250576" lon="18.9581958"/>
 <node id="1908986894" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9252109" lon="18.9586459"/>
 <node id="1908986924" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9256901" lon="18.9513839"/>
 <node id="1908986925" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:12Z" user="Władysław Komorek" uid="693154" lat="49.9257784" lon="18.9591340"/>
 <node id="1908986932" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:26Z" user="Chabior" uid="693908" lat="49.9259606" lon="18.9592681"/>
 <node id="1908986937" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:26Z" user="Chabior" uid="693908" lat="49.9261355" lon="18.9606414"/>
 <node id="1908986940" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9261875" lon="18.9604358"/>
 <node id="1908986941" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9262159" lon="18.9608323"/>
 <node id="1908986944" visible="true" version="2" changeset="41071079" timestamp="2016-07-27T19:59:19Z" user="p0391" uid="1204781" lat="49.9263447" lon="18.9615187"/>
 <node id="1908986945" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:13Z" user="Władysław Komorek" uid="693154" lat="49.9264215" lon="18.9595366"/>
 <node id="1908986947" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9263836" lon="18.9507821"/>
 <node id="1908986949" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:13Z" user="Władysław Komorek" uid="693154" lat="49.9266279" lon="18.9596441"/>
 <node id="1908986950" visible="true" version="2" changeset="34767364" timestamp="2015-10-20T23:28:13Z" user="Władysław Komorek" uid="693154" lat="49.9268121" lon="18.9598999"/>
 <node id="1908986952" visible="true" version="2" changeset="41071079" timestamp="2016-07-27T19:59:19Z" user="p0391" uid="1204781" lat="49.9268818" lon="18.9616256"/>
 <node id="1908986953" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9267880" lon="18.9601493"/>
 <node id="1908986955" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9269156" lon="18.9600025"/>
 <node id="1908986956" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9269587" lon="18.9499449"/>
 <node id="1908986957" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9270102" lon="18.9602154"/>
 <node id="1908986958" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9270433" lon="18.9601126"/>
 <node id="1908986960" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9271000" lon="18.9621616"/>
 <node id="1908986962" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9272229" lon="18.9629474"/>
 <node id="1908986964" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9273392" lon="18.9495769"/>
 <node id="1908986965" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9273931" lon="18.9633073"/>
 <node id="1908986966" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:27Z" user="Chabior" uid="693908" lat="49.9274266" lon="18.9635608"/>
